relative_path,bytes,sha256
tables/source_tables/scm_baseline_ablations/test_subtask_results.csv,2005,3d5fc9f34a1bc54eb5e8da89fcc0fc940b70641cdc1071e849dd8760a2bf86f5
tables/source_tables/tacl_sacl_ablations/test_results_stopped_training.csv,1222,7d2a6dbb7abec0309b605abf40114ea772b5bf73b85ec01dbe8c71debb97313c
tables/source_tables/without_scm_multiseed/multiseed_test_summary.csv,1573,82baaee7c3452bca0d4828b75ae924992bd8c27a759151f17eb277dc3d67b28a
tables/实验结果总览.csv,4003,7726c30cf214bb930e534df478ba29d2f4cceff666ba2e4065ddef417c13497a
tables/实验结果总览.md,1435,869d2aae0777620ebc0c94cc7308e23eeb35d1c30b1a88382c1484673af4dc7d
training_runs/seed123/best_metadata.json,88,eca497946d15cedb2ae42a2925de6818da089f3e04ef5f9826932191f8fd16c3
training_runs/seed123/events.out.tfevents.1789870125.DESKTOP-GVI9PQP.35152.0,9855001,2ef38eaa0311db9ad0d470d1f09cfadc9baa953e607f8bbf94b15521d30e6544
training_runs/seed123/log.txt,144067,e67a388aeba21966bd11dbfa8abe18e3af2b255a63f18b0a81489f7e8d1c49e8
training_runs/seed456/best_metadata.json,89,fd2926d4c0de4c049b418f1b11523298cc32642fa5a505020ea126b4f40addcc
training_runs/seed456/events.out.tfevents.1789875264.DESKTOP-GVI9PQP.38788.0,9855001,62d237307abf843d7b252ab9a8cd0348afad35b2383b212501b9dba61601343f
training_runs/seed456/log.txt,144071,6931e0d4e04e456c9f5d3721ea4fe48a4f2756019739aa4819e5459bd2927030
training_runs/seed713/best_metadata.json,88,a9d4e770f2c1f5b5acdaf5ee19b31d8f46e4bae21df404ae27b3b4ddf761e2f1
training_runs/seed713/events.out.tfevents.1789796635.DESKTOP-GVI9PQP.66996.0,9855001,af7e65c8d513dab7efeccbc435072f8a50dd4fff39b0ca3d029888f5425609af
training_runs/seed713/log.txt,144179,b9acfc44b652a92255f319b93af6c5a84657f9c56b91a5d5f243625ea35ac581
VERIFICATION.json,259,533587c6d90db1aeb575b6049a6e9e57483098d9a821f0e93475bf1bdf88a3a4
